[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[1883]	valid_0's auc: 0.834801	valid_0's binary_logloss: 0.331222
[1884]	valid_0's auc: 0.834803	valid_0's binary_logloss: 0.331219
[1885]	valid_0's auc: 0.834808	valid_0's binary_logloss: 0.331215
[1886]	valid_0's auc: 0.834811	valid_0's binary_logloss: 0.331213
[1887]	valid_0's auc: 0.834812	valid_0's binary_logloss: 0.331212
[1888]	valid_0's auc: 0.834814	valid_0's binary_logloss: 0.331211
[1889]	valid_0's auc: 0.834818	valid_0's binary_logloss: 0.331207
[1890]	valid_0's auc: 0.834819	valid_0's binary_logloss: 0.331206
[1891]	valid_0's auc: 0.83482	valid_0's binary_logloss: 0.331205
[1892]	valid_0's auc: 0.834822	valid_0's binary_logloss: 0.331204
[1893]	valid_0's auc: 0.834823	valid_0's binary_logloss: 0.331203
[1894]	valid_0's auc: 0.834824	valid_0's binary_logloss: 0.331202
[1895]	valid_0's auc: 0.834826	valid_0's binary_logloss: 0.3312
[1896]	valid_0's auc: 0.834828	valid_0's binary_logloss: 0.331199
[1897]	valid_0's auc: 0.83483	valid_0's binary_logloss: 0.331197
[1898]	valid_0's auc: 0.834834	valid_0's binary_logloss: 0.331194
[1899]	valid_0's auc: 0.834838	valid_0's binary_logloss: 0.331192
[1900]	valid_0's auc: 0.834839	valid_0's binary_logloss: 0.331191
[1901]	valid_0's auc: 0.834841	valid_0's binary_logloss: 0.331189
[1902]	valid_0's auc: 0.834844	valid_0's binary_logloss: 0.331187
[1903]	valid_0's auc: 0.834848	valid_0's binary_logloss: 0.331183
[1904]	valid_0's auc: 0.83485	valid_0's binary_logloss: 0.331182
[1905]	valid_0's auc: 0.834852	valid_0's binary_logloss: 0.33118
[1906]	valid_0's auc: 0.834855	valid_0's binary_logloss: 0.331178
[1907]	valid_0's auc: 0.834855	valid_0's binary_logloss: 0.331177
[1908]	valid_0's auc: 0.834857	valid_0's binary_logloss: 0.331176
[1909]	valid_0's auc: 0.834859	valid_0's binary_logloss: 0.331174
[1910]	valid_0's auc: 0.834863	valid_0's binary_logloss: 0.331171
[1911]	valid_0's auc: 0.834866	valid_0's binary_logloss: 0.331169
[1912]	valid_0's auc: 0.834868	valid_0's binary_logloss: 0.331167
[1913]	valid_0's auc: 0.834871	valid_0's binary_logloss: 0.331164
[1914]	valid_0's auc: 0.834872	valid_0's binary_logloss: 0.331163
[1915]	valid_0's auc: 0.834875	valid_0's binary_logloss: 0.331161
[1916]	valid_0's auc: 0.834877	valid_0's binary_logloss: 0.331159
[1917]	valid_0's auc: 0.83488	valid_0's binary_logloss: 0.331156
[1918]	valid_0's auc: 0.834881	valid_0's binary_logloss: 0.331156
[1919]	valid_0's auc: 0.834882	valid_0's binary_logloss: 0.331155
[1920]	valid_0's auc: 0.834884	valid_0's binary_logloss: 0.331153
[1921]	valid_0's auc: 0.834886	valid_0's binary_logloss: 0.331151
[1922]	valid_0's auc: 0.834887	valid_0's binary_logloss: 0.331151
[1923]	valid_0's auc: 0.83489	valid_0's binary_logloss: 0.331148
[1924]	valid_0's auc: 0.834894	valid_0's binary_logloss: 0.331145
[1925]	valid_0's auc: 0.834895	valid_0's binary_logloss: 0.331144
[1926]	valid_0's auc: 0.834897	valid_0's binary_logloss: 0.331142
[1927]	valid_0's auc: 0.8349	valid_0's binary_logloss: 0.33114
[1928]	valid_0's auc: 0.834904	valid_0's binary_logloss: 0.331136
[1929]	valid_0's auc: 0.834909	valid_0's binary_logloss: 0.331133
[1930]	valid_0's auc: 0.83491	valid_0's binary_logloss: 0.331132
[1931]	valid_0's auc: 0.834912	valid_0's binary_logloss: 0.33113
[1932]	valid_0's auc: 0.834913	valid_0's binary_logloss: 0.331129
[1933]	valid_0's auc: 0.834914	valid_0's binary_logloss: 0.331128
[1934]	valid_0's auc: 0.834919	valid_0's binary_logloss: 0.331124
[1935]	valid_0's auc: 0.834921	valid_0's binary_logloss: 0.331122
[1936]	valid_0's auc: 0.834922	valid_0's binary_logloss: 0.331122
[1937]	valid_0's auc: 0.834923	valid_0's binary_logloss: 0.331121
[1938]	valid_0's auc: 0.834925	valid_0's binary_logloss: 0.33112
[1939]	valid_0's auc: 0.834926	valid_0's binary_logloss: 0.331119
[1940]	valid_0's auc: 0.834928	valid_0's binary_logloss: 0.331117
[1941]	valid_0's auc: 0.834929	valid_0's binary_logloss: 0.331116
[1942]	valid_0's auc: 0.834931	valid_0's binary_logloss: 0.331115
[1943]	valid_0's auc: 0.834932	valid_0's binary_logloss: 0.331114
[1944]	valid_0's auc: 0.834934	valid_0's binary_logloss: 0.331112
[1945]	valid_0's auc: 0.834939	valid_0's binary_logloss: 0.331108
[1946]	valid_0's auc: 0.834941	valid_0's binary_logloss: 0.331106
[1947]	valid_0's auc: 0.834943	valid_0's binary_logloss: 0.331105
[1948]	valid_0's auc: 0.834946	valid_0's binary_logloss: 0.331102
[1949]	valid_0's auc: 0.834946	valid_0's binary_logloss: 0.331101
[1950]	valid_0's auc: 0.834948	valid_0's binary_logloss: 0.3311
[1951]	valid_0's auc: 0.834954	valid_0's binary_logloss: 0.331094
[1952]	valid_0's auc: 0.834955	valid_0's binary_logloss: 0.331093
[1953]	valid_0's auc: 0.834958	valid_0's binary_logloss: 0.331091
[1954]	valid_0's auc: 0.834959	valid_0's binary_logloss: 0.33109
[1955]	valid_0's auc: 0.83496	valid_0's binary_logloss: 0.331089
[1956]	valid_0's auc: 0.834965	valid_0's binary_logloss: 0.331084
[1957]	valid_0's auc: 0.834966	valid_0's binary_logloss: 0.331083
[1958]	valid_0's auc: 0.834968	valid_0's binary_logloss: 0.331082
[1959]	valid_0's auc: 0.83497	valid_0's binary_logloss: 0.33108
[1960]	valid_0's auc: 0.834971	valid_0's binary_logloss: 0.331079
[1961]	valid_0's auc: 0.834972	valid_0's binary_logloss: 0.331079
[1962]	valid_0's auc: 0.834973	valid_0's binary_logloss: 0.331078
[1963]	valid_0's auc: 0.834977	valid_0's binary_logloss: 0.331074
[1964]	valid_0's auc: 0.834978	valid_0's binary_logloss: 0.331074
[1965]	valid_0's auc: 0.83498	valid_0's binary_logloss: 0.331072
[1966]	valid_0's auc: 0.83498	valid_0's binary_logloss: 0.331072
[1967]	valid_0's auc: 0.834981	valid_0's binary_logloss: 0.331071
[1968]	valid_0's auc: 0.834982	valid_0's binary_logloss: 0.33107
[1969]	valid_0's auc: 0.834983	valid_0's binary_logloss: 0.33107
[1970]	valid_0's auc: 0.834984	valid_0's binary_logloss: 0.331068
[1971]	valid_0's auc: 0.834985	valid_0's binary_logloss: 0.331068
[1972]	valid_0's auc: 0.834986	valid_0's binary_logloss: 0.331066
[1973]	valid_0's auc: 0.834991	valid_0's binary_logloss: 0.331062
[1974]	valid_0's auc: 0.834993	valid_0's binary_logloss: 0.33106
[1975]	valid_0's auc: 0.834995	valid_0's binary_logloss: 0.331059
[1976]	valid_0's auc: 0.834997	valid_0's binary_logloss: 0.331058
[1977]	valid_0's auc: 0.834998	valid_0's binary_logloss: 0.331057
[1978]	valid_0's auc: 0.835	valid_0's binary_logloss: 0.331055
[1979]	valid_0's auc: 0.835	valid_0's binary_logloss: 0.331055
[1980]	valid_0's auc: 0.835003	valid_0's binary_logloss: 0.331053
[1981]	valid_0's auc: 0.83501	valid_0's binary_logloss: 0.331046
[1982]	valid_0's auc: 0.835013	valid_0's binary_logloss: 0.331043
[1983]	valid_0's auc: 0.835015	valid_0's binary_logloss: 0.331041
[1984]	valid_0's auc: 0.835017	valid_0's binary_logloss: 0.331039
[1985]	valid_0's auc: 0.835017	valid_0's binary_logloss: 0.331039
[1986]	valid_0's auc: 0.835018	valid_0's binary_logloss: 0.331038
[1987]	valid_0's auc: 0.835019	valid_0's binary_logloss: 0.331037
[1988]	valid_0's auc: 0.83502	valid_0's binary_logloss: 0.331036
[1989]	valid_0's auc: 0.835023	valid_0's binary_logloss: 0.331033
[1990]	valid_0's auc: 0.835025	valid_0's binary_logloss: 0.331032
[1991]	valid_0's auc: 0.835026	valid_0's binary_logloss: 0.331031
[1992]	valid_0's auc: 0.835028	valid_0's binary_logloss: 0.331028
[1993]	valid_0's auc: 0.835031	valid_0's binary_logloss: 0.331026
[1994]	valid_0's auc: 0.835035	valid_0's binary_logloss: 0.331023
[1995]	valid_0's auc: 0.835036	valid_0's binary_logloss: 0.331022
[1996]	valid_0's auc: 0.835037	valid_0's binary_logloss: 0.331021
[1997]	valid_0's auc: 0.835041	valid_0's binary_logloss: 0.331018
[1998]	valid_0's auc: 0.835043	valid_0's binary_logloss: 0.331017
[1999]	valid_0's auc: 0.835046	valid_0's binary_logloss: 0.331014
Did not meet early stopping. Best iteration is:
[2000]	valid_0's auc: 0.83505	valid_0's binary_logloss: 0.33101
